TURNO;NOME_AGENTE;COR_PECA;PLY_TIME;MAX DEPTH; MAX BRANCH; BFACTOR; TOTAL_NODES;RESULTADO;
17;MINIMAX;2;0.072;4;23;13.0;54403; ;
18;MINIMAX;1;0.038;4;22;13.0;29007; ;
19;MINIMAX;2;0.04;4;21;13.0;30318; ;
20;MINIMAX;1;0.05;4;25;16.0;37115; ;
21;MINIMAX;2;0.065;4;24;13.0;49286; ;
22;MINIMAX;1;0.054;4;25;16.0;39456; ;
23;MINIMAX;2;0.058;4;24;12.0;44177; ;
24;MINIMAX;1;0.034;4;21;15.0;25304; ;
25;MINIMAX;2;0.029;4;19;11.0;21155; ;
26;MINIMAX;1;0.023;4;21;14.0;17694; ;
27;MINIMAX;2;0.028;4;20;11.0;21114; ;
28;MINIMAX;1;0.02;4;18;12.0;14909; ;
29;MINIMAX;2;0.03;4;18;12.0;23401; ;
30;MINIMAX;1;0.034;4;21;14.0;27155;EMPATE;
1;MINIMAX;1;0.018;4;16;11.0;13602; ;
2;MINIMAX;2;0.028;4;19;13.0;19638; ;
3;MINIMAX;1;0.044;4;20;14.0;34205; ;
4;MINIMAX;2;0.054;4;20;13.0;41096; ;
5;MINIMAX;1;0.062;4;23;16.0;46937; ;
6;MINIMAX;2;0.112;4;23;15.0;84630; ;
7;MINIMAX;1;0.102;4;24;14.0;79159; ;
8;MINIMAX;2;0.088;4;24;16.0;64675; ;
9;MINIMAX;1;0.075;4;22;14.0;56256; ;
10;MINIMAX;2;0.058;4;23;15.0;44707; ;
11;MINIMAX;1;0.058;4;20;13.0;41928; ;
12;MINIMAX;2;0.055;4;24;16.0;42256; ;
13;MINIMAX;1;0.076;4;20;14.0;58761; ;
14;MINIMAX;2;0.075;4;22;15.0;58757; ;
15;MINIMAX;1;0.066;4;21;14.0;52868; ;
16;MINIMAX;2;0.051;4;19;14.0;39658; ;
17;MINIMAX;1;0.04;4;19;11.0;28832;VITORIA;
1;MINIMAX;2;0.02;4;16;11.0;13602; ;
2;MINIMAX;1;0.027;4;19;13.0;19638; ;
3;MINIMAX;2;0.048;4;20;14.0;34205; ;
4;MINIMAX;1;0.057;4;20;13.0;41096; ;
5;MINIMAX;2;0.065;4;23;16.0;46937; ;
6;MINIMAX;1;0.07;4;23;12.0;51026; ;
7;MINIMAX;2;0.055;4;20;15.0;40018; ;
8;MINIMAX;1;0.043;4;19;12.0;29666; ;
9;MINIMAX;2;0.029;4;18;12.0;21796; ;
10;MINIMAX;1;0.043;4;20;13.0;32856; ;
11;MINIMAX;2;0.035;4;19;13.0;26432; ;
12;MINIMAX;1;0.043;4;21;13.0;32452; ;
13;MINIMAX;2;0.042;4;20;13.0;31172; ;
14;MINIMAX;1;0.052;4;21;14.0;38629; ;
15;MINIMAX;2;0.073;4;23;16.0;54624; ;
16;MINIMAX;1;0.073;4;21;13.0;57395; ;
17;MINIMAX;2;0.066;4;24;17.0;50288; ;
18;MINIMAX;1;0.06;4;22;12.0;46184; ;
19;MINIMAX;2;0.061;4;21;16.0;46599; ;
20;MINIMAX;1;0.08;4;22;14.0;62038; ;
21;MINIMAX;2;0.07;4;23;16.0;53646; ;
22;MINIMAX;1;0.075;4;21;14.0;55312; ;
23;MINIMAX;2;0.085;4;23;15.0;63267; ;
24;MINIMAX;1;0.063;4;21;14.0;47936; ;
25;MINIMAX;2;0.046;4;20;13.0;32521; ;
26;MINIMAX;1;0.044;4;19;13.0;32081; ;
27;MINIMAX;2;0.041;4;21;14.0;30962; ;
28;MINIMAX;1;0.038;4;20;13.0;28352; ;
29;MINIMAX;2;0.041;4;19;13.0;31089; ;
30;MINIMAX;1;0.033;4;20;12.0;22426;EMPATE;
1;MINIMAX;1;0.02;4;16;11.0;13602; ;
2;MINIMAX;2;0.026;4;19;13.0;19638; ;
3;MINIMAX;1;0.051;4;20;14.0;34205; ;
4;MINIMAX;2;0.058;4;21;13.0;42734; ;
5;MINIMAX;1;0.06;4;23;15.0;45274; ;
6;MINIMAX;2;0.086;4;22;16.0;69084; ;
7;MINIMAX;1;0.062;4;21;13.0;47826; ;
8;MINIMAX;2;0.049;4;21;14.0;37036; ;
9;MINIMAX;1;0.039;4;20;12.0;31000; ;
10;MINIMAX;2;0.052;4;23;16.0;40346; ;
11;MINIMAX;1;0.104;4;23;14.0;79361; ;
12;MINIMAX;2;0.113;4;25;16.0;84921; ;
13;MINIMAX;1;0.087;4;22;15.0;68790; ;
14;MINIMAX;2;0.058;4;24;15.0;42988; ;
15;MINIMAX;1;0.048;4;21;13.0;37654; ;
16;MINIMAX;2;0.029;4;19;12.0;21604; ;
17;MINIMAX;1;0.04;4;21;13.0;29674; ;
18;MINIMAX;2;0.046;4;20;14.0;35579; ;
19;MINIMAX;1;0.033;4;19;13.0;25922; ;
20;MINIMAX;2;0.028;4;19;12.0;21604; ;
21;MINIMAX;1;0.038;4;21;13.0;29674; ;
22;MINIMAX;2;0.056;4;21;13.0;43026; ;
23;MINIMAX;1;0.045;4;21;14.0;35467; ;
24;MINIMAX;2;0.034;4;18;13.0;26319; ;
25;MINIMAX;1;0.043;4;22;14.0;32869; ;
26;MINIMAX;2;0.041;4;19;13.0;30316; ;
27;MINIMAX;1;0.049;4;20;14.0;32951; ;
28;MINIMAX;2;0.043;4;19;13.0;32500; ;
29;MINIMAX;1;0.045;4;22;14.0;32869; ;
30;MINIMAX;2;0.045;4;19;13.0;30316;EMPATE;
1;MINIMAX;2;0.018;4;16;11.0;13602; ;
2;MINIMAX;1;0.024;4;19;13.0;19638; ;
3;MINIMAX;2;0.046;4;20;14.0;34205; ;
4;MINIMAX;1;0.055;4;21;13.0;42734; ;
5;MINIMAX;2;0.06;4;23;15.0;45274; ;
6;MINIMAX;1;0.093;4;22;16.0;69084; ;
7;MINIMAX;2;0.062;4;21;13.0;47826; ;
8;MINIMAX;1;0.05;4;21;14.0;37036; ;
9;MINIMAX;2;0.043;4;20;12.0;31000; ;
10;MINIMAX;1;0.055;4;23;16.0;40346; ;
11;MINIMAX;2;0.056;4;21;12.0;40645; ;
12;MINIMAX;1;0.03;4;20;14.0;21690; ;
13;MINIMAX;2;0.039;4;20;12.0;27910; ;
14;MINIMAX;1;0.045;4;21;14.0;31360; ;
15;MINIMAX;2;0.036;4;19;12.0;24561; ;
16;MINIMAX;1;0.024;4;19;13.0;17210; ;
17;MINIMAX;2;0.028;4;19;11.0;19211; ;
18;MINIMAX;1;0.038;4;19;13.0;27268; ;
19;MINIMAX;2;0.034;4;21;14.0;22972;VITORIA;
1;MINIMAX;1;0.021;4;16;11.0;13602; ;
2;MINIMAX;2;0.031;4;19;13.0;19638; ;
3;MINIMAX;1;0.05;4;20;14.0;34205; ;
4;MINIMAX;2;0.065;4;21;13.0;42734; ;
5;MINIMAX;1;0.067;4;23;15.0;45274; ;
6;MINIMAX;2;0.099;4;22;16.0;69084; ;
7;MINIMAX;1;0.067;4;21;13.0;47826; ;
8;MINIMAX;2;0.075;4;21;14.0;37036; ;
9;MINIMAX;1;0.048;4;20;12.0;31000; ;
10;MINIMAX;2;0.061;4;23;16.0;40346; ;
11;MINIMAX;1;0.112;4;23;14.0;79361; ;
12;MINIMAX;2;0.118;4;25;16.0;84921; ;
13;MINIMAX;1;0.094;4;22;15.0;68790; ;
14;MINIMAX;2;0.062;4;24;15.0;42988; ;
15;MINIMAX;1;0.053;4;21;13.0;37654; ;
16;MINIMAX;2;0.03;4;19;12.0;21604; ;
17;MINIMAX;1;0.041;4;21;13.0;29674; ;
18;MINIMAX;2;0.051;4;20;14.0;35579; ;
19;MINIMAX;1;0.037;4;19;13.0;25922; ;
20;MINIMAX;2;0.037;4;20;13.0;26232; ;
21;MINIMAX;1;0.048;4;19;13.0;32045; ;
22;MINIMAX;2;0.051;4;23;14.0;35144; ;
23;MINIMAX;1;0.052;4;22;14.0;36079; ;
24;MINIMAX;2;0.039;4;20;13.0;26232; ;
25;MINIMAX;1;0.048;4;19;13.0;32045; ;
26;MINIMAX;2;0.052;4;23;14.0;35144; ;
27;MINIMAX;1;0.052;4;22;14.0;36079; ;
28;MINIMAX;2;0.04;4;20;13.0;26232; ;
29;MINIMAX;1;0.044;4;19;13.0;32045; ;
30;MINIMAX;2;0.051;4;23;14.0;35144;EMPATE;
1;MINIMAX;2;0.021;4;16;11.0;13602; ;
2;MINIMAX;1;0.029;4;19;12.0;19624; ;
3;MINIMAX;2;0.047;4;20;14.0;31692; ;
4;MINIMAX;1;0.08;4;23;15.0;56230; ;
5;MINIMAX;2;0.075;4;22;14.0;49080; ;
6;MINIMAX;1;0.092;4;26;17.0;61744; ;
7;MINIMAX;2;0.085;4;25;12.0;56794; ;
8;MINIMAX;1;0.081;4;27;19.0;51882; ;
9;MINIMAX;2;0.083;4;26;10.0;50839; ;
10;MINIMAX;1;0.036;4;25;16.0;23657; ;
11;MINIMAX;2;0.066;4;25;11.0;39749; ;
12;MINIMAX;1;0.061;4;26;17.0;39437; ;
13;MINIMAX;2;0.055;4;25;11.0;32380; ;
14;MINIMAX;1;0.036;4;26;17.0;23786; ;
15;MINIMAX;2;0.069;4;25;11.0;41887; ;
16;MINIMAX;1;0.041;4;25;16.0;25531; ;
17;MINIMAX;2;0.055;4;24;12.0;33861; ;
18;MINIMAX;1;0.06;4;23;15.0;35320; ;
19;MINIMAX;2;0.058;4;21;13.0;35158; ;
20;MINIMAX;1;0.069;4;23;16.0;43529; ;
21;MINIMAX;2;0.074;4;21;12.0;48588; ;
22;MINIMAX;1;0.063;4;22;15.0;39965; ;
23;MINIMAX;2;0.041;4;21;12.0;27191; ;
24;MINIMAX;1;0.041;4;20;14.0;27902; ;
25;MINIMAX;2;0.045;4;21;14.0;30388; ;
26;MINIMAX;1;0.059;4;21;14.0;37334; ;
27;MINIMAX;2;0.056;4;21;14.0;36567; ;
28;MINIMAX;1;0.041;4;19;12.0;27274; ;
29;MINIMAX;2;0.031;4;23;13.0;19664; ;
30;MINIMAX;1;0.048;4;23;12.0;32462;EMPATE;
1;MINIMAX;1;0.02;4;16;11.0;13602; ;
2;MINIMAX;2;0.029;4;19;13.0;19638; ;
3;MINIMAX;1;0.051;4;20;14.0;34205; ;
4;MINIMAX;2;0.059;4;20;13.0;41096; ;
5;MINIMAX;1;0.068;4;23;16.0;46937; ;
6;MINIMAX;2;0.121;4;23;15.0;84630; ;
7;MINIMAX;1;0.108;4;24;14.0;79159; ;
8;MINIMAX;2;0.09;4;24;16.0;64675; ;
9;MINIMAX;1;0.08;4;22;14.0;56256; ;
10;MINIMAX;2;0.066;4;23;15.0;44707; ;
11;MINIMAX;1;0.058;4;20;13.0;41928; ;
12;MINIMAX;2;0.06;4;24;16.0;42256; ;
13;MINIMAX;1;0.073;4;22;12.0;53058; ;
14;MINIMAX;2;0.091;4;24;16.0;64457; ;
15;MINIMAX;1;0.065;4;24;12.0;47414; ;
16;MINIMAX;2;0.088;4;26;18.0;60265; ;
17;MINIMAX;1;0.095;4;25;13.0;69756; ;
18;MINIMAX;2;0.077;4;24;16.0;54447; ;
19;MINIMAX;1;0.074;4;24;13.0;53064; ;
20;MINIMAX;2;0.059;4;24;16.0;41331; ;
21;MINIMAX;1;0.064;4;23;12.0;46614; ;
22;MINIMAX;2;0.072;4;24;16.0;52883; ;
23;MINIMAX;1;0.08;4;23;12.0;58995; ;
24;MINIMAX;2;0.061;4;24;17.0;42538; ;
25;MINIMAX;1;0.081;4;23;13.0;59991;VITORIA;
1;MINIMAX;2;0.02;4;16;11.0;13602; ;
2;MINIMAX;1;0.027;4;19;12.0;19624; ;
3;MINIMAX;2;0.046;4;20;14.0;31692; ;
4;MINIMAX;1;0.081;4;23;15.0;56038; ;
5;MINIMAX;2;0.074;4;22;14.0;50773; ;
6;MINIMAX;1;0.085;4;26;17.0;61744; ;
7;MINIMAX;2;0.08;4;25;12.0;56841; ;
8;MINIMAX;1;0.07;4;27;19.0;51893; ;
9;MINIMAX;2;0.144;4;25;13.0;89073; ;
10;MINIMAX;1;0.087;4;26;17.0;61824; ;
11;MINIMAX;2;0.11;4;25;14.0;76320; ;
12;MINIMAX;1;0.058;4;23;14.0;40906; ;
13;MINIMAX;2;0.047;4;21;13.0;32677; ;
14;MINIMAX;1;0.048;4;25;16.0;34421; ;
15;MINIMAX;2;0.079;4;21;14.0;55538; ;
16;MINIMAX;1;0.071;4;23;15.0;52225; ;
17;MINIMAX;2;0.087;4;23;16.0;62187; ;
18;MINIMAX;1;0.087;4;23;14.0;62807; ;
19;MINIMAX;2;0.077;4;21;14.0;54649; ;
20;MINIMAX;1;0.062;4;21;15.0;44470; ;
21;MINIMAX;2;0.054;4;20;14.0;37643;VITORIA;
1;MINIMAX;1;0.02;4;16;11.0;13602; ;
2;MINIMAX;2;0.028;4;19;13.0;19638; ;
3;MINIMAX;1;0.05;4;20;14.0;34205; ;
4;MINIMAX;2;0.062;4;21;13.0;42734; ;
5;MINIMAX;1;0.065;4;23;15.0;45274; ;
6;MINIMAX;2;0.1;4;22;16.0;69084; ;
7;MINIMAX;1;0.067;4;21;13.0;47826; ;
8;MINIMAX;2;0.052;4;21;14.0;37036; ;
9;MINIMAX;1;0.044;4;20;12.0;31000; ;
10;MINIMAX;2;0.058;4;23;16.0;40346; ;
11;MINIMAX;1;0.11;4;23;14.0;79361; ;
12;MINIMAX;2;0.118;4;25;16.0;84921; ;
13;MINIMAX;1;0.096;4;22;15.0;68790; ;
14;MINIMAX;2;0.058;4;24;15.0;42988; ;
15;MINIMAX;1;0.053;4;21;13.0;37654; ;
16;MINIMAX;2;0.031;4;19;12.0;21604; ;
17;MINIMAX;1;0.044;4;21;13.0;29674; ;
18;MINIMAX;2;0.05;4;20;14.0;35579; ;
19;MINIMAX;1;0.037;4;19;13.0;25922; ;
20;MINIMAX;2;0.036;4;19;12.0;21604; ;
21;MINIMAX;1;0.044;4;21;13.0;29674; ;
22;MINIMAX;2;0.054;4;20;14.0;35579; ;
23;MINIMAX;1;0.038;4;19;13.0;25922; ;
24;MINIMAX;2;0.032;4;19;12.0;21604; ;
25;MINIMAX;1;0.043;4;21;13.0;29674; ;
26;MINIMAX;2;0.052;4;20;14.0;35579; ;
27;MINIMAX;1;0.038;4;19;13.0;25922; ;
28;MINIMAX;2;0.039;4;20;13.0;26232; ;
29;MINIMAX;1;0.046;4;19;13.0;32045; ;
30;MINIMAX;2;0.05;4;23;14.0;35144;EMPATE;
1;MINIMAX;2;0.019;4;16;11.0;13602; ;
2;MINIMAX;1;0.031;4;19;13.0;19638; ;
3;MINIMAX;2;0.052;4;20;14.0;34205; ;
4;MINIMAX;1;0.062;4;21;13.0;42734; ;
5;MINIMAX;2;0.067;4;23;15.0;45274; ;
6;MINIMAX;1;0.1;4;22;16.0;69084; ;
7;MINIMAX;2;0.067;4;21;13.0;47826; ;
8;MINIMAX;1;0.051;4;21;14.0;37036; ;
9;MINIMAX;2;0.044;4;20;12.0;31000; ;
10;MINIMAX;1;0.058;4;23;16.0;40346; ;
11;MINIMAX;2;0.057;4;21;12.0;40645; ;
12;MINIMAX;1;0.031;4;20;14.0;21690; ;
13;MINIMAX;2;0.057;4;23;14.0;36681; ;
14;MINIMAX;1;0.061;4;23;13.0;38037; ;
15;MINIMAX;2;0.058;4;26;17.0;37283;VITORIA;
1;MINIMAX;1;0.022;4;16;11.0;13602; ;
2;MINIMAX;2;0.03;4;19;12.0;19624; ;
3;MINIMAX;1;0.051;4;20;14.0;31692; ;
4;MINIMAX;2;0.086;4;23;15.0;56038; ;
5;MINIMAX;1;0.077;4;22;14.0;50773; ;
6;MINIMAX;2;0.088;4;26;17.0;61744; ;
7;MINIMAX;1;0.081;4;25;12.0;56794; ;
8;MINIMAX;2;0.074;4;27;19.0;51882; ;
9;MINIMAX;1;0.087;4;26;12.0;62500; ;
10;MINIMAX;2;0.044;4;25;16.0;30717; ;
11;MINIMAX;1;0.044;4;24;11.0;31821; ;
12;MINIMAX;2;0.039;4;22;14.0;27717; ;
13;MINIMAX;1;0.071;4;21;13.0;50307; ;
14;MINIMAX;2;0.056;4;22;15.0;40810; ;
15;MINIMAX;1;0.073;4;22;14.0;50635;VITORIA;
1;MINIMAX;2;0.024;4;16;11.0;13602; ;
2;MINIMAX;1;0.029;4;19;12.0;19624; ;
3;MINIMAX;2;0.045;4;20;14.0;31692; ;
4;MINIMAX;1;0.08;4;23;15.0;56038; ;
5;MINIMAX;2;0.074;4;22;14.0;50773; ;
6;MINIMAX;1;0.106;4;26;17.0;61744; ;
7;MINIMAX;2;0.082;4;25;12.0;56794; ;
8;MINIMAX;1;0.076;4;27;19.0;51882; ;
9;MINIMAX;2;0.123;4;25;13.0;89079; ;
10;MINIMAX;1;0.084;4;26;17.0;60859; ;
11;MINIMAX;2;0.103;4;25;14.0;76136; ;
12;MINIMAX;1;0.067;4;23;15.0;49557; ;
13;MINIMAX;2;0.079;4;22;15.0;57569; ;
14;MINIMAX;1;0.079;4;24;15.0;56929; ;
15;MINIMAX;2;0.065;4;21;14.0;46583; ;
16;MINIMAX;1;0.069;4;23;15.0;50720; ;
17;MINIMAX;2;0.055;4;22;11.0;37603; ;
18;MINIMAX;1;0.032;4;24;16.0;22269; ;
19;MINIMAX;2;0.038;4;24;10.0;25988; ;
20;MINIMAX;1;0.019;4;23;14.0;13609; ;
21;MINIMAX;2;0.024;4;20;10.0;16352; ;
22;MINIMAX;1;0.017;4;18;13.0;11803; ;
23;MINIMAX;2;0.028;4;18;10.0;18484; ;
24;MINIMAX;1;0.014;4;17;12.0;9254; ;
25;MINIMAX;2;0.015;4;17;8.0;9835; ;
26;MINIMAX;1;0.018;4;19;13.0;11239; ;
27;MINIMAX;2;0.024;4;18;9.0;15037; ;
28;MINIMAX;1;0.037;4;24;15.0;23510; ;
29;MINIMAX;2;0.036;4;24;10.0;23188; ;
30;MINIMAX;1;0.02;4;19;13.0;11239;EMPATE;
1;MINIMAX;1;0.022;4;16;11.0;13602; ;
2;MINIMAX;2;0.03;4;19;13.0;19638; ;
3;MINIMAX;1;0.053;4;20;14.0;34205; ;
4;MINIMAX;2;0.06;4;20;13.0;41096; ;
5;MINIMAX;1;0.069;4;23;16.0;46937; ;
6;MINIMAX;2;0.121;4;23;15.0;84630; ;
7;MINIMAX;1;0.09;4;22;16.0;64392; ;
8;MINIMAX;2;0.111;4;25;17.0;81501; ;
9;MINIMAX;1;0.101;4;22;14.0;72159; ;
10;MINIMAX;2;0.081;4;23;15.0;56738; ;
11;MINIMAX;1;0.072;4;23;13.0;51660; ;
12;MINIMAX;2;0.07;4;26;17.0;47856; ;
13;MINIMAX;1;0.094;4;25;12.0;69388; ;
14;MINIMAX;2;0.049;4;25;16.0;35604; ;
15;MINIMAX;1;0.058;4;22;12.0;40983; ;
16;MINIMAX;2;0.052;4;26;16.0;37507; ;
17;MINIMAX;1;0.049;4;26;11.0;36205; ;
18;MINIMAX;2;0.03;4;23;15.0;21783; ;
19;MINIMAX;1;0.044;4;22;11.0;31626; ;
20;MINIMAX;2;0.065;4;24;16.0;40983; ;
21;MINIMAX;1;0.079;4;24;12.0;53747; ;
22;MINIMAX;2;0.074;4;26;18.0;54522; ;
23;MINIMAX;1;0.066;4;24;13.0;48350; ;
24;MINIMAX;2;0.053;4;22;16.0;38334; ;
25;MINIMAX;1;0.059;4;21;13.0;41517; ;
26;MINIMAX;2;0.074;4;23;15.0;52692; ;
27;MINIMAX;1;0.086;4;23;14.0;61012; ;
28;MINIMAX;2;0.063;4;23;16.0;45601; ;
29;MINIMAX;1;0.057;4;21;12.0;39504; ;
30;MINIMAX;2;0.074;4;23;16.0;57393;EMPATE;
1;MINIMAX;2;0.022;4;16;11.0;13602; ;
2;MINIMAX;1;0.03;4;19;12.0;19624; ;
3;MINIMAX;2;0.045;4;20;14.0;31692; ;
4;MINIMAX;1;0.08;4;23;15.0;56038; ;
5;MINIMAX;2;0.072;4;22;14.0;50773; ;
6;MINIMAX;1;0.108;4;26;17.0;61744; ;
7;MINIMAX;2;0.114;4;25;12.0;56794; ;
8;MINIMAX;1;0.107;4;27;19.0;51882; ;
9;MINIMAX;2;0.088;4;26;10.0;50839; ;
10;MINIMAX;1;0.037;4;25;16.0;23657; ;
11;MINIMAX;2;0.063;4;25;11.0;39749; ;
12;MINIMAX;1;0.044;4;25;16.0;28724; ;
13;MINIMAX;2;0.038;4;24;11.0;24562; ;
14;MINIMAX;1;0.052;4;24;15.0;35230; ;
15;MINIMAX;2;0.085;4;21;13.0;56480; ;
16;MINIMAX;1;0.071;4;23;17.0;49834; ;
17;MINIMAX;2;0.092;4;22;13.0;66134; ;
18;MINIMAX;1;0.06;4;22;14.0;45160; ;
19;MINIMAX;2;0.037;4;20;12.0;25446; ;
20;MINIMAX;1;0.041;4;22;15.0;29663; ;
21;MINIMAX;2;0.06;4;22;13.0;43514; ;
22;MINIMAX;1;0.064;4;24;15.0;47491; ;
23;MINIMAX;2;0.05;4;22;12.0;35603;VITORIA;
1;MINIMAX;1;0.02;4;16;11.0;13602; ;
2;MINIMAX;2;0.029;4;19;12.0;19624; ;
3;MINIMAX;1;0.046;4;20;14.0;31692; ;
4;MINIMAX;2;0.082;4;23;15.0;56038; ;
5;MINIMAX;1;0.072;4;22;14.0;50773; ;
6;MINIMAX;2;0.087;4;26;17.0;61744; ;
7;MINIMAX;1;0.08;4;25;12.0;56794; ;
8;MINIMAX;2;0.075;4;27;19.0;51882; ;
9;MINIMAX;1;0.087;4;26;12.0;62500; ;
10;MINIMAX;2;0.082;4;26;20.0;59568; ;
11;MINIMAX;1;0.112;4;25;13.0;83686; ;
12;MINIMAX;2;0.062;4;26;16.0;44572; ;
13;MINIMAX;1;0.089;4;22;14.0;64746; ;
14;MINIMAX;2;0.077;4;24;16.0;56566; ;
15;MINIMAX;1;0.067;4;22;14.0;49692; ;
16;MINIMAX;2;0.059;4;20;14.0;40905; ;
17;MINIMAX;1;0.044;4;19;13.0;31318; ;
18;MINIMAX;2;0.043;4;21;14.0;30862; ;
19;MINIMAX;1;0.05;4;20;14.0;35891; ;
20;MINIMAX;2;0.041;4;19;13.0;28838; ;
21;MINIMAX;1;0.038;4;20;13.0;27296; ;
22;MINIMAX;2;0.047;4;20;13.0;32293; ;
23;MINIMAX;1;0.072;4;23;15.0;48630; ;
24;MINIMAX;2;0.053;4;22;13.0;37599; ;
25;MINIMAX;1;0.044;4;23;15.0;29830; ;
26;MINIMAX;2;0.049;4;22;12.0;34021; ;
27;MINIMAX;1;0.042;4;24;16.0;28827; ;
28;MINIMAX;2;0.044;4;21;11.0;30810; ;
29;MINIMAX;1;0.03;4;21;14.0;20970; ;
30;MINIMAX;2;0.04;4;19;12.0;25814;EMPATE;
1;MINIMAX;2;0.026;4;16;11.0;13602; ;
2;MINIMAX;1;0.029;4;19;13.0;19638; ;
3;MINIMAX;2;0.051;4;20;14.0;34205; ;
4;MINIMAX;1;0.06;4;20;13.0;41096; ;
5;MINIMAX;2;0.073;4;23;16.0;46937; ;
6;MINIMAX;1;0.065;4;22;12.0;44669; ;
7;MINIMAX;2;0.067;4;26;17.0;46069; ;
8;MINIMAX;1;0.091;4;23;13.0;65951; ;
9;MINIMAX;2;0.063;4;24;17.0;44763; ;
10;MINIMAX;1;0.056;4;23;12.0;41149; ;
11;MINIMAX;2;0.048;4;21;15.0;35384; ;
12;MINIMAX;1;0.051;4;20;12.0;37720; ;
13;MINIMAX;2;0.053;4;24;16.0;38105; ;
14;MINIMAX;1;0.055;4;23;12.0;41456; ;
15;MINIMAX;2;0.061;4;22;15.0;43068; ;
16;MINIMAX;1;0.064;4;21;13.0;46117; ;
17;MINIMAX;2;0.085;4;24;17.0;61485; ;
18;MINIMAX;1;0.111;4;22;14.0;78860; ;
19;MINIMAX;2;0.084;4;23;15.0;60203; ;
20;MINIMAX;1;0.095;4;23;15.0;69554; ;
21;MINIMAX;2;0.077;4;23;16.0;55260; ;
